ppc,predictions
p70_gpcc-octree-predlift_r03,0.0130978
p70_gpcc-octree-predlift_r04,0.00707915
p70_gpcc-octree-predlift_r05,0.00451082
p70_gpcc-octree-predlift_r06,0.00291725
p70_gpcc-octree-raht_r02,0.0410283
p70_gpcc-octree-raht_r03,0.0156999
p70_gpcc-octree-raht_r04,0.00785167
p70_gpcc-octree-raht_r05,0.00475002
p70_gpcc-octree-raht_r06,0.00301713
p70_vpcc_r00,0.0195325
p70_vpcc_r01,0.0141879
p70_vpcc_r02,0.0109949
p70_vpcc_r03,0.008774
p70_vpcc_r04,0.00731759
p70_vpcc_r05,0.00618588
p71_geocnn_r01,0.00958971
p71_geocnn_r02,0.00881621
p71_geocnn_r03,0.00770164
p71_geocnn_r04,0.00662976
p71_gpcc-octree-predlift_r02,0.0317664
p71_gpcc-octree-predlift_r03,0.0114004
p71_gpcc-octree-predlift_r04,0.0050747
p71_gpcc-octree-predlift_r05,0.00307193
p71_gpcc-octree-predlift_r06,0.00187891
p71_gpcc-octree-raht_r02,0.0445382
p71_gpcc-octree-raht_r03,0.0135263
p71_gpcc-octree-raht_r04,0.00572167
p71_gpcc-octree-raht_r05,0.00327862
p71_gpcc-octree-raht_r06,0.00198118
p71_vpcc_r00,0.0192046
p71_vpcc_r01,0.013854
p71_vpcc_r02,0.0107701
p71_vpcc_r03,0.00859158
p71_vpcc_r04,0.00703675
p71_vpcc_r05,0.00588805
p72_geocnn_r01,0.00983443
p72_geocnn_r02,0.00933104
p72_geocnn_r03,0.00845251
p72_geocnn_r04,0.00733803
p72_gpcc-octree-predlift_r02,0.026544
p72_gpcc-octree-predlift_r03,0.0119806
p72_gpcc-octree-predlift_r04,0.00648959
p72_gpcc-octree-predlift_r05,0.00418144
p72_gpcc-octree-predlift_r06,0.00270955
p72_gpcc-octree-raht_r02,0.0351098
p72_gpcc-octree-raht_r03,0.0144744
p72_gpcc-octree-raht_r04,0.00748035
p72_gpcc-octree-raht_r05,0.00461805
p72_gpcc-octree-raht_r06,0.00296566
p72_vpcc_r00,0.0179334
p72_vpcc_r01,0.0135561
p72_vpcc_r02,0.0110049
p72_vpcc_r03,0.00915139
p72_vpcc_r04,0.00762049
p72_vpcc_r05,0.00636761
p73_geocnn_r01,0.0109911
p73_geocnn_r02,0.0102606
p73_geocnn_r03,0.00937475
p73_geocnn_r04,0.00794448
p73_gpcc-octree-predlift_r02,0.0334734
p73_gpcc-octree-predlift_r03,0.0125632
p73_gpcc-octree-predlift_r04,0.00566325
p73_gpcc-octree-predlift_r05,0.00297137
p73_gpcc-octree-predlift_r06,0.00198485
p73_gpcc-octree-raht_r02,0.0430823
p73_gpcc-octree-raht_r03,0.0140599
p73_gpcc-octree-raht_r04,0.00596849
p73_gpcc-octree-raht_r05,0.00307259
p73_gpcc-octree-raht_r06,0.00202605
p73_vpcc_r00,0.0205551
p73_vpcc_r01,0.014344
p73_vpcc_r02,0.0103677
p73_vpcc_r03,0.00798716
p73_vpcc_r04,0.00661999
p73_vpcc_r05,0.00589186
p74_geocnn_r01,0.00902293
p74_geocnn_r02,0.00849255
p74_geocnn_r03,0.00764837
p74_geocnn_r04,0.00633423
p74_gpcc-octree-predlift_r02,0.0335843
p74_gpcc-octree-predlift_r03,0.0115879
p74_gpcc-octree-predlift_r04,0.00486034
p74_gpcc-octree-predlift_r05,0.00290751
p74_gpcc-octree-predlift_r06,0.00185666
p74_gpcc-octree-raht_r02,0.0436812
p74_gpcc-octree-raht_r03,0.0137685
p74_gpcc-octree-raht_r04,0.00558738
p74_gpcc-octree-raht_r05,0.00315329
p74_gpcc-octree-raht_r06,0.00196694
p74_vpcc_r00,0.0174775
p74_vpcc_r01,0.0127007
p74_vpcc_r02,0.0096156
p74_vpcc_r03,0.00783603
p74_vpcc_r04,0.00656492
p74_vpcc_r05,0.0055448
p75_geocnn_r01,0.00993184
p75_geocnn_r02,0.00918275
p75_geocnn_r03,0.00822651
p75_geocnn_r04,0.00705364
p75_gpcc-octree-predlift_r02,0.0313964
p75_gpcc-octree-predlift_r03,0.0112568
p75_gpcc-octree-predlift_r04,0.00547784
p75_gpcc-octree-predlift_r05,0.00314934
p75_gpcc-octree-predlift_r06,0.0021057
p75_gpcc-octree-raht_r02,0.0407638
p75_gpcc-octree-raht_r03,0.013442
p75_gpcc-octree-raht_r04,0.00630737
p75_gpcc-octree-raht_r05,0.00354384
p75_gpcc-octree-raht_r06,0.00232083
p75_vpcc_r00,0.0167276
p75_vpcc_r01,0.0126888
p75_vpcc_r02,0.0100121
p75_vpcc_r03,0.00837084
p75_vpcc_r04,0.00720934
p75_vpcc_r05,0.00620866
